"28.01.2016 & 09.02.2016",""
"","1"
"",""
"DECIDED ON: 
19.02.2016","I"
"",""
"K.K. WICKRAMASINGHE, J.","I"
"","I"
"","I"
"The accused-appellant above named was  indicted in the  High Court of Kegalle",""
"for  committing  murder  of one  Kiriammalawatta  Lekamlage  Disna  Priyangika","I"
"",""
"Seneviratne at Kadugannawa on or about a day between 22nd  April  1992 and 27th","I ;"
"April  1992 and thereby committing an offence punishable under Section 296  of",""
"the Penal Code.  Thereafter the accused-appellant was found guilty of the charge",""
"of murder and was sentenced to death on the 3rd February 2012.",""
"When this case was taken up for  argument the learned Counsel for the appellant",""
