"Further it was brought to the notice of Court that the  learned High Court Judge",""
"proceeded to pronounce the judgment and  sentence on the  same  date,  when the",""
"","case  for  the  defense  was  closed.  Therefore,  it was  argued that  it amounts to  a"
"violation of a right to a fair trial afforded to the accused-appellant.",""
"","After perusal of the proceedings it is evident that no time periods were noted on"
"the  last  date  of proceedings.","Further  it  is  apparent  from  the  record  that  this"
"judgment was  pronounced  on the  same  day,  without  giving  an  opportunity  for",""
"both counsel to make their submissions.",""
"","The learned Deputy Solicitor General for the respondent considered the fact that"
"","it would  have  been  more  appropriate  and  prudent  that  the  learned  trial  Judge"
