"J",""
"j",""
"~",""
"~",""
"","9"
"\",""
"• ;",""
"!","Court that irrespective  of the fact  that the  Learned Trial Judge had considered the"
"","statement made  to  the  Police,  inquest evidence  and  the  non-summary evidence  of"
"",""
"I","prosecution witness  1;  there  exists  glaring  evidence  against the Accused-Appellant 
in  order  to  conclude  that  the  conviction  and  the  sentence  reached  by  the  Trial"
"I l",""
"I",""
"","Judge is correct based on several factors."
"1",""
