"",""
"I l","11"
"1",""
"I",""
"i","as per Somaratne Rajapakse &  Others  us.  AG (SC AP/2/02) where it was held that,"
"","the  failure  of  the  accused 
to  explain 
the 
incriminating  circumstantial  evidence"
"","against him upon  the  Lord  Ellenborough  dictum  and  came  to  the  conclusion  that"
"","there  is  no  principle  in  the  law  which  precludes  a  conviction  in  a  criminal  case"
"","being based entirely on circumstantial evidence and the fact that the accused failed"
"","to offer any explanation ...  """
"","In King  us.  Appuhamy (46 NlR  128) it was held  that,  in order to justify the"
"","inference  of guilt  from  purely  circumstantial evidence  the  in  culprit  facts  must  be"
"","incompatible with the innocence of the accused and incapable of explanation upon"
"","any other reasonable hypothesis than that of guilt."""
"","Therefore,  this  Court·, 
.  affirm  the  conviction  and  the  sentence  reached  by"
"","the Trial Judge based on the glaring evidence placed before the trial Court."
"","Appeal is dismissed."
"","JUDGE OF THE COURT OF APPEAL."
"","K.K. Wickremasinghe,J."
"","I agree."
"","JUDGE OF THE COURT OF APPEAL."
