"","!"
"","\"
"",""
"Her death cannot invest the conviction of the 1st  Defendant with the character of an","I i"
"unappealed conviction nor can it be characterized as affirmed conviction.","["
"","I"
"",""
"In the circumstances I conclude that the dismissal of the appeal preferred by the 1st","I"
"","i"
"Defendant  would not  render  her  conviction  relevant  to  be  tendered in evidence  as",""
"","f"
"",""
"that  conviction  is  beyond  the  pale  of  Section  4lA  (2)  of  the  Evidence  Ordinance.","I"
"","I"
"Accordingly I reject the application of the Plaintiff~Appellant to lead fresh evidence of","I"
"",""
"the conviction of the 1st Defendant.","I t"
