"The learned High Court Judge has had the advantage of observing the fact that",""
"even after nearly eight years of the incident, the PW-01 was not in a position to",""
"properly  speak  and  walk  as  a  result  of  the  injuries  sustained  by  him,  which",""
"should also be an aggravating factor.",""
"Besides  all  this,  the  previous  conviction  record  of  an  accused","is  also  an"
"important factor when determining the sentence, irrespective of the fact that he",""
"pleaded guilty to the charge, or found guilty after trial.",""
"The appellant was a person who was found guilty of murder in terms of section",""
"296 of the Penal Code of a judgment dated 09-01-2009 and sentenced to death.",""
"However, upon an appeal, his conviction has been reduced to that of culpable",""
"homicide not amounting to murder in terms of section 297 of the Penal Code,",""
"and  he  had  been  sentenced  to  seven  years  rigorous  imprisonment  on  15-11-",""
"2007.",""
"The  offence  relating  to  this  action  has  been  committed  on  15-12-2015.  This",""
"means that the appellant was a person who knew very well the consequences of",""
"his actions, but showed scant disregard to the law.",""
"It clearly appears from the sentencing order that the learned High Court Judge",""
"had  considered  not  only  the  aggravating  factors  but,  the  relevant  mitigatory",""
"factors  when  it  was  decided  to  reduce  five  years  from  the  maximum  possible",""
"sentence that can be imposed on the appellant.",""
"I am not in a position to agree with the submission of the learned Counsel that,",""
"the  learned  High  Court  Judge  has  taken  into  consideration  irrelevant  matters",""
"in  his  sentencing  order.  It  appears  that  what  the  learned  Counsel  refers  to  is",""
"the  comments  made  by  the  learned  High  Court  Judge  as  to  what  the  proper",""
"charge  should  have  been  against  the  appellant,  if  the  charges  were  drafted",""
"properly by the prosecuting authority.",""
