"","2"
"","Rajamalwatta Avenue,"
"","Battaramulla."
"","2.    Secretary,"
"","Ministry of Defense and Urban"
"","Development,"
"","Colombo 1."
"2A.","Dr. I. H. K. Mahanama,"
"","Secretary,"
"","Ministry of Lands and Parliamentary"
"","Reforms, “Mihikatha Medura”,"
"","Land Secretariat,"
"","Rajamalwatta Avenue,"
"","Battaramulla."
"","3.    Urban Development Authority,"
"","Sethsiripaya, Battaramulla."
"","4.   Chairman,"
"","Urban Development Authority,"
"","Sethsiripaya, Battaramulla."
"","5.   Director General,"
"","Urban Development Authority,"
"","Sethsiripaya, Battaramulla."
"","6.   Director (Central Province),"
"","Urban Development Authority,"
"","Sethsiripaya, Battaramulla."
"","7.    Director (Land Development and"
"","Management),"
"","Urban Development Authority,"
"","Sethsiripaya, Battaramulla."
"8.","Project Director,"
