"Hence,  I  would  hold  that  this  Court  had  clearly,  intended  that  the  ex-parte",""
"interim  order  so  issued  by  this  Court  on  31.01.2025,  ought  to  be  operative",""
"prospective  and  not  retrospective  when","it  had  used  the  very  precise  and"
"deliberative set of words that “As they are not before this Court, this Court",""
"issues an interim relief under prayer ‘b’ of the petition dated 29.01.2025",""
"only for 14 days….”, as rightly, contented by the learned State Counsel for the",""
"Respondents. [Emphasis is mine]",""
"I would, therefore, find myself unable to agree with the construction sought to",""
"be  placed  by  the  learned  President’s  Counsel  for  the  Petitioner  with  regard  to",""
"the effectivity of the interim order so issued by this Court as aforesaid for; such",""
"a  contention  cannot  sustain  both  in  fact  and  law  and  as  such,  it  ought  to  be",""
"rejected in-limine.",""
"Besides, the very purpose of an interim order is to ensure that the final relief, if",""
"granted  in  favour  of  the  petitioner  is  not  rendered  nugatory,  as  held  by  this",""
"Court  in  the  case  in  Duwaarachchi  and  Another  Vs.  Vincent  and  Others",""
"1984[2] SLR 94  and Ceylon Tobacco Company PLC Vs. Hon. Maithreepala",""
"Sirisena  and  Two  Others-CA-WRIT-336/2012-Decided  on  22.02.2013  and",""
"as rightly, contended by the learned State Counsel for the Respondents.",""
"Hence,  there  is  no  necessity  whatsoever  for  this  Court  to  grant  an  ex-parte",""
"interim  order  expressly,  limiting  its  effective  period  only  for  14  days  from  the",""
"date  of  its  grant  as  rightly,  contended  by  the  learned  State  Counsel  for  the",""
"Respondents.",""
"Viewed  in  this  light,  it  cannot  in  any  manner,  be  said  that  interim  order  so",""
"issued  by  this  Court  is  retrospective  in  its  effect  as  contended  by  the  learned",""
"President’s Counsel for the Petitioner.",""
"I  am,  therefore,  not  inclined  to  the  construction  sought  to  be  placed  by  the",""
"learned  President’s  Counsel  for  the  Petitioner  with  regard  to  the  effectivity  of",""
