"",""
"The learned counsel for the defendant respondent argued that the","I I"
"defendant respondent  possessed  a  divided  portion  of the  corpus  which","i"
"","\"
"is  lot  1  in  plan  marked  X  and  that  her  possession  is  undisturbed  and",""
"",""
"uninterrupted 
for  a  period  of  more 
than 
ten  years.  The  defendant","\"
"respondent  stated  that  she  moved  for  prescriptive title  to  the  said  lot  1",""
"and  to  prove it deeds V3  and V4 were  produced which  showed that the",""
"defendant owned % share of the disputed land.",""
