"JUDGMENT",""
"P. Kumararatnam J",""
"This appeal is preferred by the Hon.Attorney General.",""
"The  above-named  Accused-Respondent","(hereinafter 
referred 
to  as 
the"
"Respondent)  was  indicted  under  Sections  54(A)  (d)  and  54(A)  (b)  of  the",""
"Poisons, Opium and Dangerous Drugs Ordinance as amended by Act No. 13",""
"of 1984 for Possession and Trafficking respectively of less than one gram of",""
"Heroin on 02nd May 2011 in the High Court of Colombo.",""
"Before  the  trial  commenced,  on  31/01/2017  the  Respondent  had  pleaded",""
"guilty  to  both  charges  in  the  indictment.  After  the  submissions  by  both",""
"parties, the Learned High Court Judge of Colombo has imposed the following",""
"sentence.",""
"For the 1st count a fine of Rs.15,000/- with a default sentence of 6 months",""
"simple imprisonment and 12 months rigorous imprisonment suspended for",""
"07 years.",""
"For the 2nd count a fine of Rs.15,000/- with a default sentence of 6 months",""
"simple imprisonment and 12 months rigorous imprisonment suspended for",""
"07 years.",""
"Being aggrieved by the aforesaid sentence the Appellant preferred this appeal",""
"to this court.",""
"The  Learned  Counsel  for  the  Respondent","informed  this  court  that  the"
"respondent has given consent to argue this matter in his absence due to the",""
"Covid 19 pandemic.",""
