"In the case of Best Footwear (PVT) LTD and Two Others v Aboosally, Former",""
"Minister of Labour and Vocational Training and Others 1997 2 SLR 137, F.N.D.",""
"Jayasuriya J held as follows:-",""
"“The remedy by way of certiorari cannot be made use of to correct errors or to",""
"substitute  a  correct  order  for  a  wrong  order…..Judicial  Review","is  radically"
"different  from  the  system  of  appeals.  When  hearing  an  appeal  the  court  is",""
"concerned with the merits of the decision under appeal…..but in judicial review",""
"the  Court  is  concerned  with  its  legality.  On  appeal,  the  question  is  right  or",""
"wrong?  On  review,  the  question  is  lawful  or  unlawful?  Judicial  Review  is  a",""
"fundamentally different operation. Instead of substituting its own decision for",""
"that  of  some  other  body,  as  happens  when  an  appeal  is  allowed,  a  court  on",""
"review  is  concerned  only  with  the  question  whether  the  act  or  order  under",""
"attack should be allowed to stand or not”.",""
