"that  principle.  He  only  considered  the  dock  statement  of  the  Appellant  in",""
"detail and came to the conclusion to reject the same. Therefore, it is incorrect",""
"to argue that the Learned High Court Judge had applied the Ellenborough",""
"Principle in this case.",""
"Considering the evidence presented by both parties in this case, I conclude",""
"that  the  prosecution  has  presented  highly","incriminating  circumstantial"
"evidence  against  the  Appellant.  But  he  has  failed  to  offer  a  reasonable",""
"explanation against the incriminating circumstances which had only pointed",""
"at the Appellant as the perpetrator of this case.",""
"As the Learned High Court Judge had rightly convicted the Appellant for the",""
"charge  of  murder,  I  affirm  the  conviction  and  dismiss  the  Appeal  of  the",""
"Appellant.",""
"The Registrar of this Court is directed to send a copy of this judgment to the",""
"High Court of Jaffna along with the original case record.",""
