"of the Lease Agreement referred in the quit notice. The Petitioner.’s stand",""
"is that the Respondent has violated the Lease Agreement.",""
"It appears that the Petitioner has taken possession of the premises in issue",""
"upon  the  Lease  Agreement  marked  P4  to  the  Petition.  The  said  Lease",""
"Agreement, in terms of its clause (iv), becomes inoperative with effluxion",""
"of the time or if the Petitioner cease to hold employment at Prima Ceylon",""
"Ltd.  The","said  Lease  Agreement 
is  applicable  only 
for  period 
from"
"29.09.2014  to  28.09.2015  and  therefore,  the  agreement  expires  on  the",""
"28.09.2015. No evidence has been produced before this Court to the effect",""
"that the Lease Agreement has been extended beyond 28.09.2015. Hence,",""
"this Court observes that there is no Lease Agreement in existence as to this",""
"date. Further to that, the Counsel for the Petitioner conceded the fact that",""
"the Petitioner has already retired. Hence, this Court observes that there is",""
"no Lease Agreement in existence as to this date.",""
"Apart  from  the  above  findings,  in  order  to  decide  as  to  whether  the",""
"impugned quit notice is bad in law  based on the reasons alleged by the",""
"Petitioner,  this  Court  will  have  to  inquire  whether  the  Petitioner  or  the",""
"Respondent has acted in breach of the terms and conditions of the Lease",""
"Agreement. Furthermore, the court will have to take into consideration the",""
"alleged contractual relationship between parties. However, in the case of",""
"Podinona Urban Council Horana 1981 (1) SLR 141, it was held that in as",""
"much  as","the 
relationship  between 
the  parties  was  contractual 
the"
"Petitioner was not entitled to the remedy by way of Certiorari.  In the case",""
"of Ariyaratne vs. the National Insurance Corporation and Others (2003 2",""
"SLR 212) it was held as follows;",""
"","“The  fact  that  the  authority  has  failed  or  refused  to  fulfil  certain"
"","terms contained in that contract does not give rise either to public"
"","law  rights  or  to  any  statutory  obligations  under  which  court  can"
"","assume jurisdiction to issue a writ.”"
"Accordingly,  depending  on  the  relationship  between parties  I am  of  the",""
"view  that  the  Petitioner  is  not  entitled  for  a  remedy  under  prerogative",""
"powers of this Court.",""
"The Section 7(3) of the Government Quarter’s (Recovery of Possession) Act",""
"provides the remedies available for such person who claims that they have",""
"been unlawfully ejected from Government Quarters. Therefore, if at all the",""
