"","I"
"L.T.B. Dehideniya J.",""
"",""
"This  is  a revision  application filed  by  the  state against the order of","I I"
"",""
"the Learned High Court Judge of Balapitiya. The State invite this Court to","i"
"revise  the  order mainly  on  two  issues,  i.e.  firstly  the  state  argue  that the","I"
"",""
"decision of the  Learned High Court Judge to  call the prosecution witness","I"
"is  bad in  law  and  secondly that the  decision 
no.3  as  a ""witness of Court""",""
"",""
"to  amend  the 
indictment  by  the  Judge  even  though  the  State  Counsel","I"
"",""
"objected to it,  to enable the accused to plead guilty to a lesser offence.","I ,"
