"IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC",""
"","OF SRI LANKA"
"","I
n the matter of an Appeal in terms of"
"","Article 331 of the Code of Criminal"
"","Procedure Act No. 15 of 1979."
"Court of Appeal No:                          Warusappulige Wasantha Sarath Kumara",""
"CA/HCC/103/22",""
"Accused – Appellant",""
"H
igh Court of Ratnapura",""
"Case No: HC/14/2015                     Vs.",""
"Hon. Attorney General,",""
"Attorney General Department,",""
"Colombo 12.",""
"Respondent",""
"B
efore",":     Menaka Wijesundera J."
"","K.M.G.H Kulatunga J."
"C
ounsel",":     Shavindra Fernando PC with"
"R. Fernando for the Accused-Appellant",""
"Dishna Warnakula, D.S.G for the Respondent.",""
"A
rgued on",":     29.10.2024"
"Decided on          :     03.12.2024",""
"MENAKA WIJESUNDERA J.",""
"","1"
