"witnesses.","If this  is  not  done,  the  document  and 
in  evidence"
"[Samarakaan  v.  Gunasekera and Another (2011)  1 SrLL.R.  149].",""
"","For all the foregoing reasons,  I set aside the Judgment of the learned Additional District Judge of"
"Colombo dated 29.05.1997 and  enter judgment as  prayed for in  the plaint.",""
"I allow the appeal  and  answer the issues as follows -","W
 Website Copy"
"",""
"1.","1986.02.14  ~25l  qJb. 8.  ~ .  0e5:fe""c1,  02S'lJ!SlJ5d  !Sl~2S'l  5B2>f  e""lDrilllSl 
llSl625l  C~ qollSl.  753  ~6~"
"","Cildgv  e~@&C0C 15 v~ll1 0e!~0c& e""e;1D2>fllSl6  ~ril e5~ 1!ld e,,10  ""e2S'lJ:l  e,,1D/ 01D:f 1!ld 2mb  lD~lZl"
"","e,,1D/ 01D:f  ~ril0062>f @c 61!l!Sl  §06J!5l'®2m  2mb  02S'lJlD~lZl Cildgv25l~? CilD"
"",""
"2.","(q ) 5!5l'rilllSl6~ 0®® Cildg0D  grilM~JV 6~ .  600,000/- 25l  @V  lZlO6J  B00c&~ ? CilD"
"","(qJ) 0®® 'Ye:l0®  6V2mO  V02S'lJ2m®  6~ .  600,000/- 0~CQ~062mO v~eJ~? e~2S'l 02S'lJ2S'l61"
"3.","0llSl0d 0V!Sl!5l'  6® CildgD  CI3B0d02S'l:fb 2m6~~ ®!Sl  q01D:fB  2mb  ~2S.)~ ? e~2S'l 02S'lJ2S'l61"
"4.","5!5l'rilllSl6~ 2S'l~DO q~Jb d6J2S'l0c&  D~6~ e,,1D(S)!Sl  0Ce""  e~o5 15  Bc)  ~? CilD"
"5.","5e,,~06 ~2S.)  gOO2S'l  1,  2,  3  e,,10  4  e~@&C0C DJB060  1Sl2>fS  ~D01DJ!5l' e~@&C0C DJB060  2S'l~"
"","1Sl2>f SD25l  C@J  (S)!Sl  1D~ lZl  ~ ? CilD"
"6.","2S'l~DO q~Jb d6J2S'106  1986.02.14 ~2S'l  qJb.  8. B.  0e5:fe""c1,  02S'lJ!SlJ5d !Sl~2S'l  5B2>f e,,1D!Sl2m  2m62S'l"
"","C~ q 0 2m.  753 ~6~ CildgD  ®G32>f  e~@&~2m6~ 5B2>f5!5l'!Sl2m6~O 5l:jJ~J lDJ6  ~~!5l'~? 2S'l~!Sl"
"",""
"","ll106®  0Db e;  @C"
"","600,000/- llSlO  15l:jJ~J~!5l'~ ? e~2S'l 02S'lJ2S'l61"
"8.","'Y1D!Sl  e""e;1D2>f5e,,~06 ~2S.) gOO2S'l  6 e,,1D/01D:f 7 0  60d O6~13 8g2S.)6~ C~§~01DJ!5l' 5!5l'!Sl2m6~O q06~~"
"","~!Sl ql3!SlDJB2m®  C@J  (S)~~®O ql3!SlDJB2m®~!5l'~? e~2S'l 02S'lJ2S'l61"
"9.","02m0d 0V!Sl!5l' CI3B006:f02S'l:fb  O62S'l  B~a06 ®!Sl  e~@&~llSl6~O C@J  (s)!SllD~lZl e""lD2S'106  6~ CildgD"
"","qDCoCQ 
lZlB®  BS  02S'lJD  BS  15  ~!Sl  eJ~D25l 15  2S'l®  606  85®~8® e""e;lDJ  ~~C q06  2m6  (S)~~®"
"","e®~25l~ ? e~2S'l 025lJ2S'l61"
