"Thus, while the public authority must be under a legal or public duty to carry out the",""
"act  which  a  petitioner  demands,  the  petitioner  must  have  a","legal  right  to  the"
"performance of such public duty. In Kaluarachchi vs Ceylon Petroleum Corporation",""
"and Others,7 Fernando J, referring to the judgment in Credit Information Bureau of",""
"Sri  Lanka  vs  M/s 
Jafferjee  and 
Jafferjee 
(Pvt)  Limited8","reiterated 
that,  “the"
"foundation of mandamus is the existence of a legal right. A court should not grant a",""
"Writ of Mandamus to enforce a right which is not legal and not based upon a public",""
"duty.”",""
"The  principle  relief  that  is  sought  by  the  Petitioner  is  for  the  1st  Respondent  to",""
"demolish  the  aforementioned  unauthorised  structure  that  the  1st  Respondent  has",""
"satisfied itself, exists – vide the Inspection Report marked ‘P6’, and the report of the",""
"Inquiry Officer – vide ‘2AR1’.",""
