"","10"
"","system”,  a  new  and  more  flexible  procedure,  which  is  in"
"","keeping  with  the  fashion  in  which  equity  in  English  law"
"","gave  relief  to  the  litigants  from  the  rigidity  of  the  common"
"","law.  The 
function  of 
the  arbitral  power 
in 
relation 
to"
"","industrial  disputes  is  to  ascertain  and  declare  what  in  the"
"",""
"","opinion  of  the  Arbitrator  ought  to  be  the  respective  rights 
y"
"","and liabilities of the parties as they exist at the moment the 
p
o"
"",""
"","proceedings  are  instituted.  His  role  is  more  inquisitorial, 
C"
"",""
"","and he has a duty to go in search for the evidence, and he"
"","the  provisions  of 
the"
"","in  doing  so.  Just  as  much  as 
the"
"","procedure before the arbitrator is not governed by the rigid"
"","the 
procedure"
"",""
"",""
"W","followed  by  him  need  not  be  fettered  by  the  rigidity  of  the 
 Website Copy"
