"","9"
"","to  earlier,  clearly  had  granted  an  unfettered  discretion  for"
"","the Arbitrator to mete out just and equitable relief."
"","In  Brown  &  Company  PLC  v.  Minister  of  Labour  [2011]  1  Sri  LR"
"305 at 316-317, Marsoof J. held:",""
"",""
"","Arbitration under the Industrial Disputes Act is intended to 
y
p"
"",""
"","be even more liberal, informal and flexible than commercial 
o"
"",""
"","arbitration,  primarily  because  the  Arbitrator  is  empowered 
C"
"",""
"","to make  an  award which  is “just  and equitable”. When  an"
"","industrial dispute has been referred under Section 3(1)(d) or"
"","Section  4(1)  of  the  Industrial  Disputes  Act  to  an  Arbitrator"
"","for  settlement  by  arbitration,  Section  17(1)  of  the  said  Act"
"","requires such Arbitrator to “make all such inquiries into the"
"W","dispute as he may consider necessary, hear such evidence 
 Website Copy"
"",""
"","as  may  be  tendered  by  the  parties  to  the  dispute,  and"
"","thereafter make such award as may appear to him just and"
"","equitable”.  In  my  view,  the  word  “make”  as  used  in  the"
"",""
"","said  provision,  has  the  effect  of  throwing  the  ball  in  to  the"
"","Arbitrator’s  court,  so  to  speak,  and  requires  him  to  initiate"
"","what inquiries he considers are necessary. The Arbitrator is"
"","not simply called upon “to hold an inquiry”, where the ball"
"","would  be  in  the  court  of  the  parties  to  the  dispute  and,  it"
"","would be left to them to tender what evidence they consider"
"","necessary 
requiring 
the  arbitrator 
to  be 
just  a 
judge"
"","presiding over the inquiry, the control and progress of which"
"","will  be 
in  the  hands  of  the  parties  themselves  or  their"
"","Counsel.  What 
the 
Industrial  Disputes  Act  has  done"
"","appears  to  me  to  be  to  substitute 
in  place  of  the  rigid"
"","procedures  of 
the 
law  envisaged  by 
the 
“adversarial"
