"","11"
"","had  to  be  allowed  to  stand  unreversed.  It  is  pertinent  to"
"","refer  to  the  principles  laid  down  by  Prof.  H.W.R.  Wade  on"
"","“Administrative  Law”  12th  edition  at  pages  34 
to  35"
"","wherein 
the 
learned  author  states: 
“Judicial 
review 
is"
"","radically  different 
the  system  of  appeals.  When"
"",""
"","hearing an appeal, the court is concerned with the merits of 
y"
"","the decision under  appeal. But  in judicial review,  the court 
p
o"
"",""
"","is  concerned  with  its  legality.  On  appeal,  the  question  is 
C"
"",""
"","the  question 
is 
lawful  or"
"","fundamentally  different"
"","operation.  Instead  of  substituting  its  own  decision  for  that"
"","of  some  other  body,  as  happens  when  an  appeal 
is"
"","allowed, a court, on review, is concerned only with whether"
"W","the act or order under attack should be allowed to stand or 
 Website Copy"
"",""
"","not”.  In  the  circumstances  the  objective  of  this  court  upon"
"","to  strictly  consider"
"","whether the whole or part of the award of the arbitrator is"
"",""
"","to  exercise 
its"
"","appellate  powers  and 
jurisdiction  when  engaged 
in 
the"
"","exercise of supervisory jurisdiction and judicial review of an"
"","award of an arbitrator."
