"","3"
"","Suwasiripaya,"
"","385, Rev. Baddegama"
"","Wimalawansa Thero Mawatha,"
"","Colombo 10."
"3.","Prof. Asitha de Silva,"
"","National Medicinal Regulatory"
"","Authority,"
"","120, Norris Canal Road,"
"","Colombo 10."
"4.","Dr. Kamal Jayasinghe,"
"","Director Laboratory Services,"
"","Ministry of Health, Nutrition and"
"","Indigenous Medicine,"
"","Suwasiripaya,"
"","385, Rev. Baddegama"
"","Wimalawansa Thero Mawatha,"
"","Colombo 10."
"5.","Dr. P.G. Mahipala,"
"","Director General,"
"","Ministry of Health, Nutrition and"
"","Indigenous Medicine,"
"","Suwasiripaya,"
"","385, Rev. Baddegama"
"","Wimalawansa Thero Mawatha,"
"","Colombo 10."
"5A.  Dr. J.M.W. Jayasundera Bandara,",""
"","Acting Director General Health,"
"","Ministry of Health, Nutrition and"
"","Indigenous Medicine,"
