"s","upported by any Minutes of such meeting and in any event “no"
"consultation  could  have  taken  place  on  the  13th  May  2016  in",""
"respect of a person who is not a Member of the NMRA at the time.”",""
"If","the  3rd  respondent  could  not  have  been  appointed  as  a"
"member of the Authority in the first place, it is obvious that he",""
"could  not  have  been  appointed  as","the  Chairman 
of 
the"
"Authority.",""
"The  appointment  of  the  3rd  respondent  as  the  Chairman  of  the",""
"Authority for the period covered in the document marked D and",""
"later amended by document marked R10 is therefore ultra vires.",""
"Appointment of the 4th Respondent as the Acting CEO",""
"On  the  direction  of  the  1st  respondent,  the  4th  respondent  has",""
"been  appointed  as  the  Acting  Chief  Executive  Officer  by  letter",""
"marked M dated 03.06.2016.",""
"Section 15(1) of the Act reads as follows:",""
