"Dhammika Ganepola, J.",""
"The Petitioner seeks to invoke the jurisdiction of this Court by way of a Writ",""
"of Certiorari to quash the quit notice issued in terms of the Government",""
"Quarters (Recovery of Possession) Act No.7 of 1969, marked as P3 to the",""
"Petition.  Both  parties  agreed  to  get  the  argument  disposed  by  way  of",""
"written  submissions.  Anyhow  none  of  the  parties  have  filed  the  written",""
"submissions.  There  are  several  connected  matters  that  were  taken  up",""
"together with this matter. The court observers that the facts relating to",""
"each are different. The Petitioner states that he is a public officer serving",""
"in the Sri Lanka Principal’s Service and has served as a teacher for over 39",""
"years. While serving in Trincomalee, the Petitioner has been given a house",""
"in  Daanyagama  Housing  Scheme  on  the  basis  of  a  Lease  Agreement",""
"entered  in  to  between  the  Petitioner  and  the  Food  Commissioner.  The",""
"Petitioner states that he has complied with all terms and conditions of the",""
"said agreement. Later on, the Respondent had taken steps to recover the",""
"possession  of  the  said  house  and  accordingly,  proceedings  had  been",""
"instituted  before","the  Magistrate’s  Court  of  Trincomalee  against 
the"
"Petitioner in order to recover the possession of the house in issue in terms",""
"of the Government Quarters (Recovery of Possession) Act. Nevertheless,",""
"the  said  action  has  been  later  withdrawn  by  the  Food  Commissioner.",""
"Thereafter,  the  Respondent  has  issued  the  purported  quit  notice  dated",""
"18.02.2019 (P3) against the Petitioner demanding him to hand over the",""
"vacant  possession  of  the  said  premises  alleging  that  the  Petitioner  has",""
"acted in breach of the Lease Agreement. In spite of such circumstances,",""
"the Petitioner has made this application moving for a Writ of Certiorari to",""
"quash the quit notice marked P3 stating that the purported quit notice is",""
"bad in law for the reasons mentioned below.",""
"i.","no valid reason has been given and the reasons stated in the said"
"","notice are vague"
"ii.","the Respondent has procured a violation of the Lease Agreement by"
"","refusing to accept the rental payment."
"The Petitioner further states that the subject premises were not given to",""
"him  claiming  it’s  a  ‘Government  Quarters’  since  he  was  not  entitled  to",""
"receive  such  Government  Quarters  through  the  Ministry  of  Education.",""
"However, the fact that the subject premises is a Government Quarters, is",""
"not in dispute.",""
"As  per  section  2  of  the  Act,  the  provisions  of  the  Government  Quarters",""
"(Recovery of Possession) Act shall apply to all Government Quarters and",""
