"IN THE COURT OF APPEAL OF THE DEMOCRATIC"
"SOCIALIST REPUBLIC OF SRI LANKA"
"H.V.A. Farms (Pvt) Limited,"
"No. 39A, Linton Road,"
"Kandana."
"Petitioner"
"C
ASE NO: CA/WRIT/469/2015"
"Vs."
"1.  Mr. M.G.C. Sooriyabandara,"
"Director General,"
"Department of Wildlife,"
"No. 111/A,"
"Jayanthipura Road,"
"Battaramulla."
"2.  V.K. Manoj Widyaratne,"
"Park Warden,"
"Wilpattu National Park,"
"Hunuwilagama Pahala,"
"Maragahawewa."
"3.  Sanjeewa Herath,"
"Divisional Secretary,"
"District Secretariat,"
"Puttlam."
"4.  N.H.M. Chithrananda,"
"District Secretary,"
"District Secretariat,"
"Puttlam."
