"5.  Commissioner of Lands,"
"North Western Province,"
"Provincial Land Commissioner’s"
"Office,"
"Kurunegala."
"6.  R.P.R. Rajapakse,"
"Commissioner General of Lands,"
"Land Commissioner General’s"
"Department,"
"No.7,"
"Gregory’s Avenue,"
"Colombo 7."
"7.  John Amaratunga,"
"Minister of Lands,"
"Ministry of Lands,"
"Rajamalwatta Road,"
"Battaramulla."
"8.  Gamini Jayawickrama Perera,"
"Minister of Wildlife Conservation,"
"Ministry of Wildlife Conservation,"
"Rajamalwatta Road,"
"Battaramulla."
"9.  Board of Investment of Sri Lanka,"
"P.O. Box 1768,"
"West Tower,"
"World Trade Centre,"
"Echelon Square,"
"Colombo 1."
"Respondents"
