"","Section 294 (3) of the Penal Code states for the constitution of the"
"","offence of murder there must be material and  media which  would enable"
"the judge to hold that in the ordinary course of nature the injuries inflicted",""
"were sufficient to cause death as opposed to mere likelihood. The Judicial",""
"","Medical  Officer has testified  that the  injuries  (page  122 of the  brief)  are"
"sufficient  in","the  ordinary  course  of  nature  to  cause  the  death  of  the"
"deceased.  The  learned  trial  judge  has  evaluated  the  evidence  placed",""
"","before his and arrived at his finding.  Therefore I am not inclined to agree"
"","with the argument of the learned  counsel for appellants,  and  set aside a"
"well considered judgment.",""
