"MOHAMMED LAFFAR, J.",""
"The Petitioner is seeking inter alia a Writ of Mandamus directing the Respondents",""
"to  discharge  the  Petitioner  from  the  proceedings  in  the  case  bearing  number",""
"B527/19  before  the  Magistrate  Court  of  Moratuwa  and  to  call  the  said  case",""
"record  from  the  Magistrate  Court  of  Moratuwa.  Furthermore,  the  Petitioner  is",""
"seeking a writ of Certiorari quashing the decision of the Respondents to add the",""
"Petitioner  as  a  suspect  in  the  said  Magistrate  Courts  proceedings  for  offenses",""
"under and in terms of Poisons, Opium and Dangerous Drugs Ordinance No. 17",""
"of 1929 (as amended) and Firearms Ordinance No.33 of 1916 (as amended).",""
"T","he Petitioner is seeking Writs of Prohibition prohibiting the Respondents from"
"arresting  the  Petitioner  as  a  suspect  based  on  the  said  Magistrates  Courts",""
"Proceedings  and  prohibiting","the  6th  Respondent,  Attorney  General 
from"
"instituting action before the High Court.",""
"O","n 26.05.2023 I heard the learned Counsel for the Petitioner in support of the"
"Application. I heard the learned Deputy Solicitor General who is appearing for",""
"the Respondents as well.",""
"I","n terms of the provisions of the Firearms Ordinance No.33 of 1916 (as amended)"
"an action was instituted in the Magistrate Courts of Moratuwa against one Kelum",""
"Indika Sampath who is now in remand custody. According to the investigation",""
"carried  out  by  the  Police","it  was  revealed  that  the  Petitioner  was  also  an"
"accomplice  to  the  offence.  Subsequently  the  5th  Respondent  reported  facts  to",""
"the Magistrates Court of Moratuwa alleging that the Petitioner has committed an",""
"offense under Section 54A and 54B of the Poisons, Opium and Dangerous Drugs",""
"Ordinance No. 17 of 1929 (as amended) and Section 44A and 44B of the Firearms",""
"Ordinance No.33 of 1916 (as amended).",""
"T","he  Petitioner  states  that  in  view  of  the  said  investigation  report  filed  in  the"
"Magistrate Courts of Moratuwa the Police is attempting to arrest her. In those",""
"circumstances,  the  Petitioner  sought  an  anticipatory  bail  from  the  Magistrate",""
"Court  of  Fort  in  case  number  14990/19  whereas  the  learned  Magistrate  had",""
"dismissed this said Application. The Petitioner asserts that the information filed",""
"against her in the Magistrate Courts of Moratuwa is baseless and therefore she",""
"is entitled to the reliefs as prayed for in this Application.",""
"I","t is borne out from the documents filed along with the Petition that the police"
"have  filed  a  report  in  the  Magistrate  Courts  of  Moratuwa  stating  that  the",""
"Petitioner has committed an offense under and in terms of the provisions of the",""
"above  stated  Ordinances.  In  such  a  situation  it  is  necessary  for  the  Police  to",""
"obtain a statement from the Petitioner. Admittedly without giving a statement to",""
"the Police the Petitioner has absconded for the past 3 years. As such the Police",""
"is not in a position to finalize the investigation and proceed with the said action",""
"in  the  Magistrate  Courts  of  Moratuwa.  It  is  the  fundamental  procedure  in",""
