"2",""
"W.M.M. Malinie Gunaratne, J. and 
BEFORE",""
"S. Devika D.L. Tennekoon, J.",""
"Daya  Guruge 
COUNSEL",""
"for 
the Appellant.",""
"Shavindra Fernando, A.S.G.",""
"for the Respondent.",""
"Argued on 
02.03.2016",""
"Written submissions",""
"filed by Appellant on: 
11.05.2016",""
"Decided on 
08.06.2016",""
"Malinie Gunaratne, J.",""
"A  confiscation inquiry had  been  held  by the  learned Trial","Judge  of"
"Moneragala, 
regarding the Vehicle","(Tractor)  No.  N  C  S D 6014  and after"
"inquiry,  by his Order dated 07.05.2013, the learned Trial  Judge had ordered",""
"the confiscation of the said vehicle.",""
