"view  in  respect  of  the  Probationer.  An  excerpt  of  the  said",""
"judgment is stated below:",""
"The  acceptance 
of 
the 
principle 
that  a","Labour"
"Tribunal  has 
jurisdiction 
to","examine  whether  a"
"termination 
is  mala 
fide,  necessarily 
involves","the"
"corollary 
that 
the  employer  must  disclose 
(to","the"
"","tribunal) his reasons for termination; and that means"
"","that he should have had some reason for termination."
"","An  employer  who  refuses  to  disclose  his  reasons for"
"","dismissal  cannot  be  in  a  better  position  than  if  he"
