"","delay,  laches,  waiver,  submission  to  jurisdiction-  are  all  valid  impediments  which  stand"
"","against the grant of relief"""
"I","have drawn my attention to the following paragraph in the case of Biso Menika vs. Cyril"
"de Alwis and Others (1982) 1 SLR 368 (p. 379,380)  a Judgement which was among those",""
"","referred to by the learned Counsel for the Respondents. Sharvananda J. has observed in"
"that case as follows;",""
"","""…When  the  Court  has  examined  the  record  and  is  satisfied  the  Order  complained  of  is"
"","manifestly erroneous or without jurisdiction the Court would be loathe to allow the mischief"
"","of the Order to continue and reject the application simply on the ground of delay, unless there"
"","are very extraordinary reasons to justify such rejection…"
"","…
Unlike in English  Law or in our  Law there is no statutory time limit within which a"
"","petition for the issue of a Writ must be filed. But a rule of practice, has grown which insists"
"","upon  such  petition  being made  without  undue  delay.  When  no  time  limit  is specified  for"
"","seekiing such remedy, the Court has ample power to condone delays, where denial of Writ to"
"","the petitioner is likely to cause great injustice. The Court may therefore in its discretion"
"","entertain the application in spite of the fact that a petitioner comes to Court"
"","l
ate, especially where the Order challenged is a nullity for absolute want of"
"","j
urisdiction in the authority making the order..."" (Emphasis added)"
"T","he other preliminary objection raised by the Respondents is based on ‘suppression’ and"
"","‘fraudulent  misrepresentation  of  material  facts’.  The  Respondents  referring  to  the  letter"
"","marked ‘P7’ assert that the Petitioner has sought time to consider taking action upon the"
"","impugned order and accordingly, the Petitioner had absolutely not made any inclination"
"","to  challenge  the  Award.  The  Respondents  further  submit  that  the  nature  of  the  letter"
"","marked  ‘P7’  amounts  to  a  gross  misrepresentation  and  it  demonstrates  the  fraudulent"
"conduct of the Petitioner.",""
"H","owever, on perusal of the said letter ‘P7’, I observe that the said letter has been signed"
"","by the Legal Officer on behalf of the Chief Legal Officer of the Petitioner Company, who"
"","has only authority in this regard, in my view, to make recommendations to the Board of"
"","Directors based on the legal consequences in taking such decisions. The said Legal Officer"
"","Page 10 of 19"
