"",""
"•","5"
"","17.  S R Attygalle,"
"","Deputy Secretary to the Treasury"
"","18.  Hon.  Attorney General,"
"","Attorney General's Department"
"","Colombo  12"
"","RESPONDENTS"
"","Before: 
Vijith K.  Malalgoda PC 1 (PICA)"
"","P.  Padman Surasena 1"
"","Counsel: 
Mr.  Deekiriwewa for the Petitioner"
"","Mrs.  F.  Jameel, Senior  DSG  with Arjuna  Obeysekera,  DSG  for"
"","Respondents"
"","Written  submissions of the Petitioners filed  on:  2016.06.06"
"","Written  submissions of the  1st  Respondent filed  on:  2016.06.07"
"","Decided on:  2016.06.27"
