"All of"
"""Suwasiripaya""'"
"No.385,"
"Ven. Baddegama Wimalawansa"
"Thero Mawatha,"
"Colombo 10."
"5.  Dr. Pramitha Shanthilatha"
"Acting Director,"
"Teaching Hospital,"
"Kurunegala."
"6.  Dr. Chandana Kandagamuwa"
"Deputy Director,"
"Teaching Hospital,"
"Kurunegala."
"7.  Dr.K. K. Malawige,"
"Deputy Director,"
"Teaching Hospital,"
"Kurunegala."
"8.  Dr. Lanka Tennakoon"
"Pediatrician Consultant,"
"Neonatology Unit,"
"Teaching Hospital,"
"Kurunegala."
"9.  Mr. L. A. Kalukapuarachchi,"
"Secretary,"
"Health Service Committee,"
"Public Service Commission,"
"No. 1200/09,"
"Rajamalwatta Road,"
"Battaramulla."
"Respondents"
