"f",""
"l'","2"
"I",""
"i",""
"","Considering 
all 
available 
evidence 
I 
have 
no 
objection 
of 
this"
"","application."
"","Considering  submissions  of both  counsels  and  the  facts  of the  case,"
"","we  find  that the Accused-Appellant and the  prosecutrix both are married at"
"","the 
time  of  the 
incident.  Further,  considering  the  available  material  the"
"","Court finds  it is appropriate to impose the minimum sentence as stipulated"
"I ,","in  Section  364(1)  of the  Penal  Code.  Accordingly we  revise  the  sentence  of"
"I.","12  years  Rigorous  Imprisonment  to  7  years  Rigorous  Imprisonment.  The"
"I",""
"","fine  and the compensation will stand as it is."
"I",""
"","Subject 
to 
this  variation  withdrawal  of 
the  appeal 
is  permitted."
"I",""
"","Considering the  period  of incarceration  namely 03.12.2014  as Court orders"
"","the  Prison Authorities to  implement the sentence from  03.12.2014.  Subject"
"","to this variation, the appeal is dismissed."
"","Registrar is hereby directed to send back the Court record to the"
"","Registrar  of 
the  High  Court  of  Polonnaruwa 
for 
implementation  of 
the"
"","sentence as well as the fine  and compensation."
"","JUDGE OF THE COURT OF APPEAL"
"","S.  Devika de L.  Tennekoon,J."
"","I agree."
"","JUDGE OF THE COURT OF APPEAL"
"","Jmrj-"
"","2"
