"","ammunitions, and thereby committed an offence punishable in terms"
"","of section 27 read with section 9 of the Explosives Act No- 21 of 1956."
"Although  the  prosecution  has  not  mentioned  the  relevant  Act  by  its  name  in",""
"the  first  count,  it  has  not  been  disputed  that  it  was  in  fact,  the  Firearms",""
"Ordinance under which the appellant has been indicted in relation to the first",""
"count.",""
"After trial, the learned High Court Judge of Colombo found the appellant guilty",""
"as  charged  of  his","judgment  dated  24-08-2018.  Accordingly,  he  had  been"
"sentenced  to  life  imprisonment  on  count  one,  and  for  a  period  of  six  months",""
"imprisonment on the second count.",""
"Being  aggrieved  by","the  said  conviction  and 
the  sentence, 
the  appellant"
"preferred this appeal.",""
"Before  I  move  on  to  consider  the  grounds  of  appeal  raised  by  the  learned",""
"President’s Counsel, I find it useful to mention the facts in brief that led to the",""
"arrest of the appellant.",""
