"2",""
"Boyagane,",""
"Kurunegala.",""
"3.  Maj.  Gen.  Channa  Gunathilake",""
"Commandant",""
"","Sri  Lanka  Army Volunteer FOrce,"
"Salawa,",""
"Kosgama.",""
"4.  Maj.  Gen.  M Senanayake",""
"Military Secretary,",""
"Army Headquarters,",""
"Colombo 03.","-"
"",""
"5.  Karunasena  Hettiarachchi",""
"Secretary,",""
"Ministry of Defence,",","
"","No.  15/5, Baladaksha  Mawaia,"
"Colombo 03.",""
"6.  Maj.  Gen.  E M M Ambanpold -",""
"Sri  Lanka  Army,",""
"Army  Headquarters,",""
"Colombo  03.",""
"7.  Maj.  Gen.  B A Perera",""
"Sri  Lanka  Army,",""
"Army  Headquarters,",""
"Colombo 03.",""
"8.  Maj.  Gen.  M Hathurusingh@<.",""
