"126.  Professor M.D. P. de Costa,"
"127.  Professor S.A. Deraniyagala,"
"128.  Professor R.L.C. Wijesundera,"
"129.  Professor H.D.K.G.A. Weerakoon,"
"130.  Professor W.S. Premawansa,"
"131.  Professor D.N. de Silva,"
"132.  Dr. Jean Perera,"
"133.  Mr. M.D. Piyathilaka,"
"134.  Mr.M. Senanayake"
"134A.Prof D.A.Premakumara De Silva"
"135.  Venerable Professor Agalakada"
"Sirisumana Thero,"
"136.  Professor Indralal de Silva,"
"137.  Professor A.D.M.S. Abeyratne,"
"138.  Professor G. Amala de Silva,"
"139.  Professor T.D.K. Waleboda,"
"140.  Professor  L.A. D.A. Tissa Kumara,"
"141.  Professor Sarath Wijesuriya,"
"142.  Professor S.T. Hettige,"
"143.  Venerable Professor M. Dhammajothi Thero,"
"144.  Mr. W.M. Pragnadarshana,"
"145.  Ms. S. Segarajasingham,"
"146.  Professor H.D. Karunaratne,"
"147.  Dr. N.N.J. Nawaratne,"
"148.  Dr. M.P.P. Dharmadasa,"
"149.  Professor J.A.S.K. Jayakody,"
"150.  Professor S.R.D. Rosa,"
"151.  Professor D.P. Dissnayake,"
"152.  Professor Rohini Hewamanne,(Deceased)"
"153.  Professor D.U.J. Sonnadara,"
"154.  Professor K.P.S.C. Jayaratne,"
"155.  Professor T.L.S. Tirimanne,"
"156.  Professor M. Roshini Sooriyarachchi,"
"157.  Professor Y.N. Amaramali Jayatunga,"
"158.  Professor Preethi V. Udagama,"
"159.  Dr. M.R. Wijesinghe,"
"160.  Professor Saroj Jayasinghe,"
"161.  Dr. Upul Senarath,"
"162.  Dr. C.P. Senanayake,"
"163.  Professor H.M. Senanayake,"
"164.  Professor V.P. Wickramasinghe,"
