"","28th  –  46th  Respondents  are  Members  of"
"","the Council of the University of Colombo."
"4
7.","Professor K.P. Hewagamage,"
"48.   Dr. S.D. Hapuarachchi,",""
"49.","Professor J.K.D.S. Jayanetti,"
"50.  Mr. R.P.P. Ranaweera,",""
"51.","Dr. S.N. Hadunnetti,"
"52.","Dr. Pradeepa Wijetunge,"
"53.","Dr. E.L.S.J. Perera,"
"54.","Ven. Professor W. Wimalarathana Thero,"
"55.","Dr. Dushyanthi Mendis,"
"56.","Professor L. Manawadu,"
"57.","Professor Samantha Herath,"
"58.","Dr. J.H.C. Liyanage,"
"59.","Professor Neloufer de Mel,"
"60.","Professor Neluka Silva,"
"61.","Professor S.A. Norbert,"
"62.","Professor D.A.P. De Silva,"
"63.","Dr. J.D. Jayawardena,"
"64.  Mr. M. Kapila Bandara,",""
"65.","Professor M.E.S. Perera,"
"66.","Professor Sumedha Wijeratne,"
"67.  Mrs. R. Wijeyesekara,",""
"68.  Mrs. Nirmala Perera,",""
"69.","Dr. A.A.C. Abeysinghe,"
"70.","Dr. B. Nishantha,"
"71.","Dr. K. Kajendra,"
"72.","Dr. Pavithra Kailasapathy,"
"73.","Professor R.D. Wijesekera,"
"74.","Professor P. Mahawatte,"
"75.","Dr. S.M.W. Ranwala,"
"76.","Dr. M.D.T. Attygalle,"
"77.","Professor W.B. Yapa,"
"78.","Professor D.T.U. Abeytunga,"
"79.","Professor R.S. Dassanayake,"
"80.","Professor S.W. Kotagama,"
"81.","Professor T.D. Silva,"
"82.","Dr. T.U. Hewage,"
"83.","Professor C.P.D.W. Mathew,"
"84.","Dr. G.R. Constantine,"
