"D
hammika Ganepola, J.",""
"In 
the 
instant  application, 
the  Petitioner  Associations  challenge","the"
"Direction  No.  49,  dated  24th  February  2014,  by  the  2nd  Respondent  and",""
"published in the Gazette Extraordinary bearing No. 1851/1, marked as P6.",""
"The  Petitioner  Associations  have  been  duly  incorporated  as  Companies",""
"under  the  company  law  of  Sri  Lanka  and  consist  of  several  members  in",""
"their  Associations  who  manufacture  bottled  water,  beverages","and"
"cosmetics.  The  Petitioners  submit  that  the  2nd  Respondent  had  issued",""
"Direction No. 49 published in the Gazette Extraordinary No.1851/1 dated",""
"24th February 2014, acting in terms of Section 10(1)(a) of the Consumer",""
"Affairs  Authority  Act  No.9  of  2003(hereinafter  sometimes  referred  to  as",""
"‘the Act’). Said Direction P6 had introduced a requirement of a ’security",""
"stamp’  for  certain  specified  goods  such  as  Soft  Drinks,  Bottled  Water,",""
"Bottled Mineral Water, Branded Edible Oil, Toothpaste, all types of Soap,",""
"Shampoo,  Paint,  Electric  Switches,  Sockets,  Circuit  Breakers,  for  the  first",""
"time. The Petitioners state that the Petitioners have not been given prior",""
"notice  or  informed  of  any  particular  reason  for  the  introduction  of  the",""
"said 
requirement 
for 
a 
‘security 
stamp’.","The  Ceylon  Chamber  of"
"Commerce, of which many of the Petitioner Associations are constituents,",""
"","issue  and  had  a  dialogue  with  the  1st  and  the  2nd"
