"Being  aggrieved  by  the  aforesaid  conviction  and  sentence,  the  Appellant",""
"preferred this appeal to this court.",""
"The Learned Counsel for the Appellant informed this court that the Appellant",""
"has given consent to argue this matter in his absence due to the Covid 19",""
"pandemic.  Also,  at  the  time  of  argument  the  Appellant  was  connected  via",""
"Zoom platform from prison.",""
"Counsel  appearing  for  the  Appellant  has  taken  up  a  preliminary  objection",""
"and  contended  that  the  jury  option  under  Section  195(ee)  of  the  Code  of",""
"Criminal Procedure Act No.15 of 1979 had not been given to the Appellant.",""
"As this itself is sufficient to quash a conviction, moved this court to consider",""
"ordering a re-trial.",""
"But on the perusal of the original court record, it is found that the jury option",""
"was properly given to the Appellant on 18/09/2006 and the Appellant had",""
"elected  a  non-jury  trial.  (Page  62  of  the  brief).  Due  to  an  oversight,  this",""
"relevant page had not been included in the brief given to the Appellant. After",""
"going  through  the  original  case  record,  the  Counsel","for  the  Appellant"
"informed  the  court  that  he  is  no  longer  pursuing  the  said  preliminary",""
"objection.",""
"Further, the Counsel for the Appellant had submitted that as the prosecution",""
"had led clear and cogent evidence and the Learned High Court Judge very",""
"correctly  considered  the  evidence  and  come  to  a  correct  finding,  he  is  not",""
"going  to  argue  this  matter  as  he  has  no  ground  to  support.  Hence,  the",""
"Learned Deputy Solicitor General had made his submission.",""
"Hence, this Court has decided to consider the merit of this Appeal.",""
"Background of the Case albeit briefly is as follows",""
"In this case the incident had happened in an estate where the deceased, the",""
"witnesses and Appellant were resided. On the date of incident, at about 6.30",""
"p.m. the appellant had come to the line rooms where PW1-3 were residing.",""
