"the determination within a period of 270 days from the commencement",""
"of the oral hearing is mandatory and accordingly, the determination of the",""
"appeal by the Tax Appeals Commission was time barred by operation of",""
"","law.  He  relied  on  the  decision  of  the  Court  of  Appeal  in  Mohideen v."
"Commissioner-General of Inland Revenue [(CA  2/2007  (20-15)  Vol.  XXI.",""
"BASL Law Journal, page 170)] in support of his contention.",""
"[10]  He  submitted 
that 
in","terms  of  Section  10  of 
the  Tax  Appeals"
"Commission  Act,  No.  23  of  2011,  the  Tax  Appeals  Commission  was",""
"required to decide such appeals within a period of 180 days from the date",""
"of such transfer of cases to the Tax Appeals Commission but in terms of",""
"the Tax Appeals Commission (Amendment) Act, No. 04 of 2012, this period",""
"was extended to 12 months from the date on which the Commission shall",""
"commence its sittings. He further submitted that this period was further",""
"extended  by  the  Tax  Appeals  Commission  (Amendment)  Act,  No.  20  of",""
"2013 
to  24  months 
from","the  date  on  which 
the  Commission  shall"
"commence its sittings for the hearing of each such appeal. He submitted",""
"therefore, that this makes it very clear that the intention of Parliament is",""
"that  Section  10  (as  amended),  is  a  mandatory  provision  of  law  which",""
"requires strict compliance.",""
"[11] The learned Senior State Counsel, however, submitted that the time",""
"limit  specified","in  Section  10  of  the  Tax  Appeals  Commission  Act 
(as"
"amended) is not mandatory, but rather directory, and the failure to adhere",""
"to the time limit specified in the Tax Appeals Commission Act (as amended)",""
"cannot  render  the  Tax  Appeals  Commission functus officio  to  hear  and",""
"","determine the appeal. She relied on the decisions of this Court in Stafford"
"Motor Company Limited v. The Commissioner General of Inland Revenue",""
"","(CA  /Tax/17/2017,  decided  on  15.03.2019),  Kegalle Plantations PLC v."
"Commissioner General of Inland Revenue  (CA/Tax/09/2010)  decided  on",""
"04.09.2018,  S.P. Muttiah v. Commissioner General of Inland Revenue",""
"(CA/Tax/46/2019) decided on 30.07.2021 in support of her contention.",""
"[12]  Section  10  of  the  Tax  Appeals  Commission  Act,  No.  23  of  2011,",""
"stipulated that the Tax Appeals Commission shall make the determination",""
"within  a  period  of  one  hundred  and  eighty  days  from  the  date  of  the",""
"commencement of the hearing of the appeal. It reads as follows:",""
