"","It is so unreasonable that it might almost be described as being done in bad faith;"
"and, in fact, all these things run into one another.……” [emphasis added]",""
"As  a  matter  of  academic  interest,  the  weight  to  be  attributed  to  the  consideration  is  a",""
"matter 
for 
the  relevant  authority. 
If 
there 
is  an  exercise  of  power","found 
to  be"
"unreasonable 
in 
the 
substantive 
sense 
of 
„unreasonableness‟ 
(that","is, 
the 
true"
"„Wednesbury Unreasonableness‟, meaning, „something so absurd that no sensible person",""
"could  ever  dream  that  it  lay  within  the  powers  of  the  authority‟)  it  is  then  that  this",""
"Court  can  interfere  on  the  ground  of  „Wednesbury  Unreasonableness‟.  This  interplay",""
"between 
the 
doctrine 
of 
relevant/irrelevant 
considerations 
and","„Wednesbury"
"Unreasonableness‟  was  made  clear  in  the  House  of  Lords‟  judgment  of  Tesco  Stores  v.",""
"Secretary of State for the Environment [1995] 2 All ER 636. Lord Keith at p. 642 held:",""
"“It 
is 
for  the  courts, 
if  the  matter","is  brought  before  them,  to  decide  what 
is  a"
"relevant consideration. 
If 
the 
decision-maker 
wrongly 
takes 
the","view 
that"
"some consideration is not relevant, and therefore has no regard to it, his decision cannot",""
"stand and he must be required to think again. But it is entirely for the decision-maker to",""
"attribute to the relevant considerations such weight as he thinks fit, and the courts will",""
"","not interfere unless he has acted unreasonably in the Wednesbury sense (see Associated"
"Provincial Picture Houses Ltd v Wednesbury Corp [1947]  2  All  ER  680, [1948]  1  KB",""
"223)”",""
