"In the above circumstances, this Court issues the Writ of Certiorari prayed for",""
"in  paragraph  (b)  of  the  prayer,  and  the  Writ  of  Prohibition  prayed  for","in"
"paragraph  (c)  of  the  prayer.  This  Court  is  of  the  view  that  the  prayer  for  the",""
"aforementioned Writs of Mandamus are misconceived in law, as it requires a",""
"determination  to  be  made  by  this  Court  on  the  ownership  rights  of  the",""
"Petitioner, which is not the function of this Court. This Court directs the NGJA",""
"to  deposit  the  aforementioned  revenue  share  in  a  special  account,  and  to",""
"disburse it, once a Court of competent jurisdiction determines the entitlement",""
"of  the  parties  to  the  subterranean  rights.  This  Court  makes  no  order  with",""
"regard to costs.",""
