"to the petition marked ‘A7’ had informed the 2nd Respondent, with copy to the",""
"Petitioner, as follows:",""
"","“by;  bvu  i|yd  ksyd,a  fiakdkdhl  hk  whg  ksl=;a  lrk  ,o  ueKsla  .erSfus"
"","n,m;%  wxl 24752  g wod<j  fmdfrdkaoq  .sjsiqulg  hg;aj wOsldrsfha  rojd  ;nd"
"",".;a fkdfnoq 1$3  l nsus mx.= iusnkaOfhka Un jsiska bosrsm;a l<  jsfrdaO;djkag"
"wod<j mej;s mrslaIkh yd nef|a'",""
"","tlS mrslaIKhg wod<j mdraYjhka jsiska bosrsm;a lrk ,o ish,q lreKq yd ,sLs;"
"foaYK i,ld ne,SfuSoS""",""
"1.","wxl  12696  iy  2002.02.05  oske;s  Tmamqfjka  W.ia  lr  we;af;a  fmd<j  Wv"
"","fldgi muKla nj ksrSlaIKh jk nejska"" wxl 4432 iy 1994.10.24 oske;s"
"","Tmamqfjka  Tng  ysus  jQ  fkdfnoq  1$12  l  fmd<j  hg  fldgi  i|yd  vnS'mS'"
"","Phr;ak  hk  whg  nsus  mx.=  uqo,a  ysus  njg  whs;sjdislus  bosrsm;a  l<"
"","fkdyels nj fmks hk nejkao"""
