"","revamp, rework, rewrite, update (Compact Oxford Dictionary Thesaurus, Indian"
"","Ed. 2001, p. 770). Accordingly, the word “revise” is broad enough to cover the"
"","words “revise the assessment” specified in section 11A(6) of the TAC Act where"
"","the Court is of the opinion that the annulment of assessment is erroneous and"
"","thus, the TAC is required to revise its annulment of assessment and decide the"
"substantive matters.",""
"","[132]  The decision of The Commissioner General of Inland Revenue v. Koggala"
"","Garments (Pvt) Ltd. (supra) is based entirely on the analysis of section 11A(6)"
"","(dentical section 112(6) of the Inland Revenue Act, No. 28 of 1979). It that case,"
"","the  Court  of  Appeal  has  not  been  invited  to    consider  the  scope  of  section"
"","112(1) (identical to section11A(1) or the second limb of section 112(6) (identical"
"","to  s.  11A(6)  of  the  TAC  Act.  It  has  further  not  been  invited  to  consider  the"
"","question whether or not the Court of Appeal has powers to remit the case back"
"","to the TAC, with its opinion in situations, where the Board of Review erred in"
"","making the annulment of the assessment. On that ground as well, the decision"
"","of The The Commissioner General of Inland Revenue v. Koggala Garments (Pvt)"
"Ltd. (supra) can be distinguished from the present case.",""
"","[133] The Respondent relied on the decision of the Supreme Court in refusing"
"to  grant  special","leave  (SC  Spl  LA  Application  No.  114/2017,  decided  on"
"","04.05.2018  against  the  decision  of  The  Commissioner General of Inland"
"","Revenue v. Koggala Garments (Pvt) Ltd. (supra). The Respondent argued that"
"","the refusal to grant leave to appeal amounts to an affirmation of the judgment"
"","of the Court of Appeal by the Supreme Court. On that basis the Respondent"
"","argued that this Court is bound to follow the decision of the Court of Appeal"
"","in The Commissioner General of Inland Revenue v. Koggala Garments (Pvt) Ltd."
"(supra).",""
