"f",""
"","It  is  our  view 
that  the  Learned  Trial  Judge  has  adequately  considered 
the  dock"
"","the  defence.  We  do  not  find 
that 
the  dock 
statement  and  witnesses  called  by"
"","reasonable 
statement  and 
the  evidence 
for  the  Accused- Appellant  created  any"
"","doubt in the prosecution case."
"","In  Himachi Pradesh vs  Thakuldass(1983) 2 Cri.l.JH.1694 at 1701,"
"","""Whenever  a  statement  of fact  made  by  witness 
it  not  challenged  in  cross"
"","examination it has to be concluded that the fact in  question is  not disputed. """
"","Considering 
the 
last  ground  of  appeal  we 
find 
that  the  Learned  Trial  Judge  had"
"","sufficiently  considered  the  dock  statement  and  all  their  materials  before  the  Court."
"","Hence we  find  no merit in  this ground of appeal  also."
"","After  carefully  considering  we  find  that,  there  is  no  merit  in  all  grounds  of appeal"
"","accordingly,  we  dismiss the appeal and  affirm the conviction and  the sentence."
"","Appeal  Dismissed."
"","JUDGE OF THE COURT OF APPEAL"
"","A.l. Shiran Gooneratne, J"
"","I agree,"
"","JUDGE OF THE COURT OF APPEAL"
