"In  the  case  at  hand,  the  petitioners,  in  the  petition  or  in  their",""
"written  submissions,  have","failed  to  demonstrate  that  the  1st"
"respondent has a legal right to take over the management of the",""
"assisted school. The only contention on behalf of the petitioners",""
"on the issue of whether the 1st respondent has a legal right to take",""
"over  the  management  of  the  assisted  school  was  that,  on  a",""
"previous  occasion,  the  secretary  to  the  ministry  of  education",""
"directed the 5th respondent, the Provincial Director of Education",""
"of  Uva  Province,  to take  over  the  management,  and  as  a  result,",""
"management was taken over by the 5th respondent for a limited",""
"period. The objection raised on behalf of all respondents was that,",""
"in the Education Ordinance or any other law, there is no provision",""
"empowering  or  permitting","the  Secretary 
to 
the  Ministry  of"
"Education  (1st  respondent)  to  take  over  the  management  of  the",""
"school.",""
