". -",""
"","739/99(F)"
"","IN THE COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST REPUBLIC"
"","OF SRI  LANKA"
"","lA.X.Fernando and Company (Pvt) Ltd,"
"","No.  388,  Union Place,  Colombo 2."
"","Plaintiff"
"","C.A.Case NO:-739/99(F)"
"","D.C.Colombo Case  No:-4131/SPl"
"","v."
"","Hatton National Bank Limited,"
"","No. 481, T.B.Jaya  mawatha,"
"","Colombo 10."
"","Defendant"
"","AND"
"","Hatton National Bank PLC.,"
"","No. 481, T.B.Jaya  Mawatha,"
"","Colombo 10."
"","Defendant-Appellant"
"","v."
"","lA.X. Fernando and Company (Pvt)  Ltd"
"","No.388, Union Place,  Colombo 2."
"","Plaintiff-Respondent"
