"appellant gave the said box to him on the following day. The High Court Judge",""
"has  analysed  the  evidence  and  drawn  the  wrong","inference  that  since  the"
"appellant landed  over the  said  box to  the  Grama  Niladari  he was  involved  in",""
"the incident. We find that by coming into this conclusion the High Court Judge",""
"has  erred.  Without  convicting 
the","first  accused  who  was  holding  a  sharp"
"instrument  the  second  accused  appellant  can  not  be  convicted  for  a  lesser",""
"offence on the basis of participatory presence.",""
"Sec. 32 of the Penal Code provides;",""
"","""When a criminal act is done by several persons in furtherance"
"","of the common intention of all,  each of such persons is liable for that"
"act in the same manner as ifit were done by him alone"".",""
"","For the afore stated  reason  the conviction  can  not stand. We decide to"
"set aside the judgment dated 21/01/2010 and acquit the accused appellant.",""
"Appeal allowed.",""
"","JUDGE OF THE COURT OF APPEAL"
"L.U. Jayasuriya J.",""
"I agree.",""
"","JUDGE OF THE COURT OF APPEAL"
"4",""
