"ද
ක්වා 
ිත්පත් 
එකී 
තයාගය 
අවලංගු","කිම   
පවනුපවන්"
"වගඋත්තරකරුට  පවනත්  පේෙබක්  ෙැවරූ  තවයි.","නමුත්  නඩුවට"
"පෙත්සම්  ටා  දිවුරුම්  ප්‍රකාශ  ඉදික ෙත්  කරමින්  පෙත්සම්කරු  ප්‍රකාශ",""
"කර  ිත්පත් 
වගඋත්තරකරු 
ව.01 
පල්ඛනය","ත 
වයාොර"
"ෙවත්වාපගන  යන  ලද  නමුත්  එ   වයාොර  වල  ටවුල්  කරුවන්",""
"පෙත්සම්කරුවන්  තවත්  එ   ලාභාංශ  වකන්  පෙත්සම්කරුවන්  ඡීවත්",""
"වූ තවත්ය.",""
"පකපස්  වුවද  2015.12.01  දින  වගඋත්තරකරු  විසින්  අදාල  පේෙබ  වල",""
"භුක් ය තලටත්කාරපයන් අයි  කරපගන ි  තවට වන කාරණය",""
"සලකා  තැලීපම්ම   පෙ.53  දරණ  පල්ඛනය  පලස  ඉදික ෙත්  කර  ි",""
"ඉන්පවොයිස්ෙත්‍රයත්, එකී ආරක්ෂක පස්වා ස ාගපම් සභාෙ  විසින්",""
"පගොනු  කර  ි   වාේතාවත්  එ   අවස්ථාපේ  ආරක්ෂක  නිලධාක යා",""
"පලස  කටතු න  කරන  ලද  අය  විසින්  ි නලත්  කර  ි   සටටනත්  ඒ",""
"තවට  තටවුරු  කිම    සඳටා  ඉදික ෙත්  කර  ි   පෙ.50  දරණ  දිවුරුම්",""
"ප්‍රකාශයත්  සලකා  තැලීපම්  ම   එ   කරුණු  පෙත්සම්කරු  විසින්",""
"පෙොලීසියට  කරන  ලද  ෙැමිණිල්පල්  ද  අන්තේගත  කර  ි   අතර,  ඒ",""
"","අනුව  පෙත්සම්කරුපේ  ස්ථාවරය  තටවුරු  වන  තව  පෙනී  යයි."
"පෙත්සම්කරුපේ  ෙැමිණිල්පල්  ප    නඩුවට  අදාල  2015.12.01  දින",""
"සිදුවී  වන විට පේේගකක ආරක්ෂක පස්වයක ආරක්ෂාව පේෙබට",""
"සෙයා   බූ  තවට  දක්වා  ිතත්  බී/2932/15  දරණ  නඩුවට  කරුණු",""
"වාේතා  කිම පම්ම   ඒ  පිළිතඳව  වි ේශනය  කිම    පකපරහි  අවධානය",""
"පයොමු  වී  පනො ැ   තව  පකපරහිද  අධිකරණපේ  අවධානයට  ලක්",""
"කරමි.    ඒ  අනුව  පෙත්සම්කරුවන්පේ  භුක් ය  2015.12.01  දින  ෙබමු",""
"වගඋත්තරකරු 
විසින් 
උෙපල්ඛනගත","පේෙබ 
 නකන්"
"තලටත්කාරපයන් අහිමි කර ි  තවට සෑහී ට ෙත්පවමි.",""
