"The  Accused-Appellant  further  states  that, 
the  High  Court",""
"Judge has  shifted  the  burden of proof unto  the  Accused-Appellant",""
"to provide a  reasonable explanation as to the reason for the officers",""
"of 
the 
raid 
to 
implicate 
the  Accused-Appellant 
in 
relation 
to",""
"","i"
"possession of heroin. 
It is  vital to note that the Accused-Appellant",""
"had  been  given  the  opportunity  to  provide  evidence  to  prove  his","I i"
"",""
"innocence  and  non-
involvement  in  possession  of  heroin. 
Such",""
"","~"
"award of fair opportunities cannot be  seen as a  shortcoming in the","l"
"","I"
"law,  for  one  will  be  deemed  innocent until  proven  guilty  and  such",""
"opportunity was given to the Accused-Appellant.",""
