"2"
"5.   Gotabhaya Jayaratne,"
"Director General,"
"Mahaweli Authority of Sri Lanka."
"5A.   Sarath Chandrasiri Withana,"
"Director General,"
"Mahaweli Authority of Sri Lanka."
"5B.   D. D. M. S. Dissanayake,"
"Director General,"
"Mahaweli Authority of Sri Lanka."
"All of No. 500,"
"T. B. Jayah Mawatha,"
"Colombo 10."
"6.   N. U. R. Ranathunga,"
"Divisional Manager,"
"Sri Lanka Mahaweli Authority,"
"Madatugama."
"7.   Indunil Mudalige,"
"Unit Manager (2) – Galkiriyagama,"
"Sri Lanka Mahaweli Authority,"
"Galkiriyagama."
"8.   Hemamali Jayasundara,"
"Resident Business Manager"
"(Land),"
"Sri Lanka Mahaweli Authority,"
"Thambuththegama."
"9.   Officer-in-Charge,"
"Police Station,"
"Galkiriyagama."
