"(i)","acquiring ownership of the enterprise as an owner."
"(ii)","acquiring 51% ownership with management rights; or"
"18 Written submissions of the Appellant; to the CGIR dated 22nd October 2009 (‘X 3’); to the TAC",""
"dated and 15th August 2012 and 2nd October 2012 (‘X 4a’).",""
"19 At paragraphs 36-38 of the Appellant’s written submissions filed in connected case No.",""
"CA/Tax/0009/2014.",""
"20 At paragraphs 44 & 98 of the Appellant’s written submissions filed in connected case No.",""
"CA/Tax/0009/2014.",""
"21 At paragraph 129 of the Appellant’s written submissions filed in connected case No.",""
"CA/Tax/0009/2014.",""
