"Counsel",": U.R. de Silva, P.C. with Savithri Fernando and Kasun"
"Liyanage for the Accused Appellant",""
"",": Rohantha Abeysuriya, P.C., ASG for the Respondent"
"Argued on",": 06-06-2022"
"Written Submissions",": 02-05-2019 (By the Accused-Appellant)"
"",": 01-07-2019 (By the Respondent)"
"Decided on",": 26-07-2022"
"Sampath B Abayakoon, J.",""
"This  is  an  appeal  by  the  accused  appellant  (hereinafter  referred  to  as  the",""
"appellant) on being aggrieved by the conviction and the sentence of him by the",""
"learned High Court Judge of Hambantota.",""
"The appellant was indicted before the High Court of Hambantota on three counts",""
"of grave sexual abuse of a minor between the period of 11th October 2004 and",""
"10th October 2005, punishable in terms of Section 365B (2) (b) as amended by",""
"the Penal Code (Amendment) Act No. 22 of 1995 and Penal Code (Amendment)",""
"Act No. 29 of 1998.",""
"After trial, he was found guilty of all three counts preferred against him and was",""
"sentenced to a period of 15 years of rigorous imprisonment on each count and",""
"ordered to pay a fine of Rs. 5000/- each and in default, he was ordered 3 months",""
"of simple imprisonment. In addition, he was ordered to pay a compensation of",""
"Rs. 150,000/- to PW-01 who was the victim, and in default he was ordered to",""
"serve one-year simple imprisonment.",""
"Considering the appellant’s age, the jail terms imposed on all three counts have",""
"been ordered to serve concurrently.",""
"","Page 2 of 16"
