"",": Deepali Wijesundera J."
"BEFORE",""
"",": L.U.  Jayasuriya J."
"",": J.C. Waliamuna with  Pulasthi"
"COUNSEL",""
"","Hewamanna for the Petitioner"
"","Chaya Sri  Nammuni SSC for the"
"","Respondents."
"",": 05th  September,  2016"
"ARGUED ON",""
"",": 19th  July, 2017"
"DECIDED ON",""
"Oeepali Wijesundera J.",""
"","The  petitioner has filed  this  application  seeking  a  mandate  in  the"
"","nature of a writ of certiorari to quash the decisions against the petitioner"
"contained in Pi and P2.",""
"The  petitioner  was  a  Captain","in  the  Sri  Lanka  Army  Volunteer"
"","Force who was on  active service attached to the Gajaba Regiment.  The"
"","petitioner was absent without leave and was subjected to a summary trial"
"","and  punished after surrendering  to the Army during a general amnesty."
"","The petitioner's learned counsel stated that since he surrendered during"
"","a  period  of general  amnesty his absence was  converted  to  compulsory"
"","leave without pay and the  punishment was revoked  by  P4,  P5 and P6."
"2",""
