"i",""
"1",""
"I",""
"I",""
"","In  September 2008, the 1st  Respondent had  once again  called  over at the office of"
"1",""
"","the  Petitioner  and  requested  for  his  ""8  card""  in  order  to  claim  his  EPF  and  ETF"
"1",""
"","benefits.  It was  the  position  of the  1st  Respondent  at the  hearing  before  the  2nd"
"j",""
"","Respondent that the ""8 card"" was withheld by the Petitioner until he ""voluntarily"""
"f",""
"~",""
"",""
"~ 
~","tendered  his  resignation.  The  1st  Respondent  had  claimed  that  due  to  financial"
"","difficulties, he needed to obtain his superannuation benefits and therefore he had"
"",""
"I !","submitted  a  hand  written  letter  of resignation  dated  5th  September  20082
.  It  is 
noted that the resignation  has  been  given  with effect from  30th  June  2007,  which"
"",""
"I","is  the  date  from  which  the  Petitioner  refrained  from  paying the salary to the  1st"
"","Respondent.  The  Petitioner  had  immediately  accepted  the  letter  of resignation"
"",""
"I","with  effect from  30th  June  2007,  as  evidenced  by  the  letter dated  5th  September"
"i","20083  issued to the 1st  Respondent."
"i",""
"1",""
"",""
"J","As 
there  was  no 
resolution  of  the  complaint  of  the  1st  Respondent  at 
the"
"i",""
"","Department of Labour, the Minister of Labour Relations  and  Manpower, acting in"
"i I","terms  of  Section  4(1)  of  the 
Industrial  Disputes  Act,  made  a 
reference 
for"
"J",""
"~",""
"",""
"I I ;","arbitration by letter dated 19th  November 2009. The  accompanying ""statement of 
dispute""  by  the  Commissioner  of Labour,  dated  16th  September  2009,  issued  in"
"I",""
"","terms of Section 16 of the Industrial Disputes Act, reads as follows:"
"f",""
"1 1",""
"1",""
"",""
"1","'Whether it is  justified  to consider  Mr.  S.D.S.A  Raymond  who was  recruited"
"I",""
"","to  the  post  of Office  Assistant  with  effect from  01st  February  2003  by  Asia"
"j",""
"","Capital  Limited as  having vacated  his post on  his own from 01st July 2007 and"
"I","if not justified, to what relief he  is entitled. /I"
"",""
"I l","2 This letter has been produced at the Inquiry, marked 'R3'."
"","3 This letter has been  produced at the Inquiry, marked 'R4'."
"",""
"I ,","6"
"I I",""
"1",""
"1",""
"I",""
"!",""
