"5","i"
"","!"
"","t"
"nomination of a  successor shall be valid unless  the document","I"
"","f"
"",""
"(other 
than 
a 
last  will 
) 
effecting 
such 
nomination 
or","I"
"",""
"cancellation  is  duly  registered  before  the  date  of the  death  of","I"
"",""
"the owner of the holding or the permit holder"". 
In this matter 
nomination of the 2nd  Respondent as the sole  successor to the","I"
"","I"
"","I"
"said land had been registered on 25th  October 2010 a  day after",""
"","I I"
"",""
"the  death  of the  original  permit holder  (24/10/2010)  and  the","i"
"","J"
"2nd  nomination was made by the deceased on 20/10/2010.",""
"However  it should  be  noted  ,  whether the  1 st  respondent",""
"had  submitted 
the  nomination  for  registration  without  any",""
"delays or within a  reasonable time period.",""
"As 
above 
nomination  was  made 
by 
deceased 
on",""
"",""
"20/10/2010  which  was 
a  Wednesday 
followed 
by 
the","I"
"Thursday  21/10/2010  a 
working  day  there  after  Friday  a",""
"poya  day 
(public  holiday)  and  the  weekend  Saturday  and",""
"",""
"Sunday namely 23/ 10/2010 and 24/ 10/2010 .  Based on this","\"
"1st  respondent  had  a 
reasonable  time  (  two  working  Days)",""
"","\"
"","f"
"namely 
20.10.2010 
and 
21/10/2010 
(  Wednesday 
and",""
"","I"
"","I"
"","f"
"","I"
"","l"
