"","I"
"In  this  matter  petitioner  pointed  out  the  nomination  of","I"
"","t"
"",""
"the  2nd  respondent  was  bad  in  law  as  per  Section  60  of the","I"
"","t"
"Land  Development  Ordinance  No.19 
of  1935  as 
the 
2nd",""
"nomination  was 
registered  after 
the  death  of 
the  original",""
"","\"
"permit holder.  Therefore it should be analyzed whether the 2nd",""
"","t"
"","I"
"nomination to  the 2nd  respondent was bad in law according to",""
"","i"
"",""
"the land Development Ordinance Section 60.","i"
