"","The Attorney General,"
"Attorney General’s Department,",""
"Colombo 12",""
"RESPONDENT",""
"Before",": Sampath B. Abayakoon, J."
"",": P. Kumararatnam, J."
"Counsel",": Saliya Pieris, P.C. with Geeth Karunarathne for the 1st"
"","Accused Appellant"
"",": Upul Kumarapperuma with Shalini Weeraratne and"
"","Radha Kuruwitabandara for the 2nd Accused"
"","Appellant"
"",": Dilan Ratnayaka, SDSG for the Respondent"
"Argued on",": 09-09-2022"
"Written Submissions",": 02-10-2020 (By the 1st Accused-Appellant)"
"",": 23-09-2020 (By the 2nd Accused-Appellant)"
"",": 12-02-2021 (By the Respondent)"
"Decided on",": 31-10-2022"
"Sampath B Abayakoon, J.",""
"This is an appeal preferred by the 1st and the 2nd accused appellants (hereinafter",""
"sometimes referred to as the appellants) on being aggrieved of conviction and the",""
"sentence imposed by the learned High Court Judge of Colombo.",""
"","Page 2 of 11"
