"6",""
"Once  again  this  Court  is  duty  bound  to  follow  the  dictum",""
"held by Justice Mark Fernando, in the case of De Silva Vs.",""
"Atukorale,  Minister  of  Lands,","irrigation  and  Mahaweli"
"Development  and  Another  (supra);  “it  would  be  legitimate",""
"for  the  minister  to  decline  to  divest  if  there  is  some  good",""
"reason-for instance, that there is now a new public purpose",""
"for  which  the land  is required.  In such  a case  it ""would be",""
"unreasonable  to  divest  the  land,  and  then  to  proceed  to",""
"acquire  it  again  for  such  new  supervening  public  purpose.",""
"Such a public purpose must be a real and present purpose,",""
"not  a  fancied  purpose  or  one,  which  may  become  a  reality",""
"only in the distant future”.",""
