"Appellant) was indicted by the Attorney General on following charges:",""
"","1.  On or about the 09th January 2004 the accused committed the murder"
"","of  Usliyanage  Ruwan  Dammika  Perera  alias  Dammika  Amarasinghe"
"which is an offence punishable under Section 296 of Penal Code.",""
"","2.  In  the  course  of  the  same  transaction  for  committing  the  offence  of"
"attempted  murder  of  Jeinulabdeen  Naufer  which","is  an  offence"
"punishable under Section 300 of the Penal Code.",""
"","3.  In  the  course  of  the  same  transaction  for  committing  the  offence  of"
"","attempted murder of Mohamed Ismail Hamdoon which is an offence"
"punishable under Section 300 of the Penal Code.",""
"","4.  In  the  course  of  the  same  transaction  for  committing  the  offence  of"
"","possession  of  a  firearm  without  a  valid  licence  which  is  an  offence"
"","punishable  under  Section  22(3)  read  with  22(1)  of  the  Firearms"
"Ordinance.",""
"","5.  In  the  course  of  the  same  transaction  for  committing  the  offence  of"
"","possession of a live bullet without a valid licence which is an offence"
"","punishable under Section 27(1) of the Explosive Act No. 21 of 1956."
