"g:  ®®  er~aS ~1mOl: ~~es>  Q)~ Q®)~ ~~ OOQ)  ~) ~~es> Q®)ilJc.oC)",""
"","00)  Q®(5)Q  ~) ~~ ~l:~ ~&:»  &@ ~~ ~ ~~ ~)"
"&@)?12",""
"8:  ~clc.o  ~®rft).",""
"~:  ~<!cl  ~lO®rlD ~®)~ Qffiom)  <!C5>J  ®>clorn)  ~l:~0 Q®~ ~~",""
"","<!1mOl:~~ tSX.oen  ~Im ~)(!C5)>®~ ®mlm  mQ»  ~ ~J CX)~ mQ»  CS)~?"
"",""
"8:  ~ ~C5»  ere  <!&n®  ~>D ~ ei>>€)m)","1m06)~ ~®rft)."
"Q:  ~ C)1mC)6)  ~>D ~Im ImlDei>6","(5»0  <!~al~)~?"
"8: ~ B)SQ)(5  ~®lD ei>>O  <!~~).",""
"Q:  ~CS)®tme) ei>>O  <!~es>~~?",""
"8: ~ ~rft).",""
