"Arjuna Obeyesekere, J",""
"i  J",""
"When .thi~ application was taken  up for argument on  12th September 2018, the ,",""
"learned  Counsel  for the parties  informed  Court that written submissio ns  have",""
"been  filed and  moved that this Court pronounce judgment on  the said  written",""
"submissions as well as  the further written submissions that would be tendered.",""
"The  Petitioner has filed this application, seeking inter alia the following relief:",""
"a) 
A Writ of Certiorari to quash the proceedings of the Court Martial held  by",""
"the Sri Lanka  Navy against the Petitioner;",""
"b) 
A Writ of Certiorari to quash the verdict of t he  Court Martial delivered on",""
"2nd  November 2011;",""
"c) 
A  Writ  of  Mandamus  directing  th e  Petitioner  to  release  the  Petitioner",""
"from the custody of the Sri  Lanka  Navy.",""
"The facts of this application very briefly are as follows.",""
"th",""
"The  Petitioner  had  joined  the  Sri  Lanka  Navy  on  30
July  1997  as  an  Officer",""
"Cadet  and  was  serving  as  a Lieutenant  Commander at the time  Court  Martial",""
"proceedings  were  instituted agafnst  him. The  Petitioner states that in  2008 he",""
"was  appointed  as 
the  Supplies  Officer  and  assigned  duties  relating 
to  the",""
". 
I",""
"maintenance of dry rations within the Naval establishment tNipuna'. The scope",""
"""",""
"of his  duties  included  the  regular  procurement  of dry rations  from  registered","I~'"
"3",""
