"as fo""ows: 22",""
"""8®@)  C)~z; era ~ ~) C®mm  @eD>e)  Q)@Ot®  ®rn  ~ W®","ffC)@~"
"@G)~ ®rn  C)~ ~ei) C)~z;~ ~~ e>d~c.o  ~~® Im@).  e>mB>c.o  CS)@~",""
"i",""
"C)~z; ~ @cSei>)(JQ@~  C)~ m®Q)~(,.)~m i j!®®  C)~z;@c5S  C)~~m",""
".",""
"~) ~®C)  cmmel) 
OOrn@(5)Jc,.)ei»G»Q@cl 
CS)@@","erID~cl  SO  C)~®C)  oz;®il)"
"","@®~ ~rnm OOrn@(5)Jc,.)ei»G)>Oc.o  ~rn® c.oes>e»  ~ ~ ~ ei)>e>cn  ~~"
"C!i»Q@cl.  ~~ (j)§es5@c5S  (5)Z;~ ~eOj!  c.o®  sa ~ Q)@)@O)@o>oS~@~ 8®@)",""
"e>mB>ooz;C)  ~61e) (i)~~ C))o$  @~ei)  Q)e>  e>rnmc.o ~ c~ .. Im@).23",""
"\",""
"'.",""
