"For  all  the  foregoing  reasons,  I vary  the judgment  of the  learned  District Judge  of Kuliyapitiya",""
"dated 01.07.1994.  I allow the appeal to that extent and  an swer the issues as  follows-",""
"1.","2:ld61~lmC-®'~®0'd 98cfw ®,bm0'd 8u 8®Z5)15M~ Oil. q0'5J0'zmi25'i ®,25)zm  ~cw,B !Sl125)  1l825'i"
"","1984 9(3  13  DI~ ~25)  qozm . 233/84  ~6~ 8§ll0'b  zml@(3  qozm.  1,  2  ~w 3  D<>.!0'~25'i ~6l0~~"
"","zm6 q(tl zm6!Sl'!Sl  0,61l!Sl':5lzm6ID25'i ~~ OI®&C0'C coeC@25)0'd'zm', 'm'  ~w '15'  q2Sf~611i:l®"
"","CIJ25'i 01®&(3zm61  ~~ ol®&cec coeC@25)0'd 'zm'  q2Sf~6~ ~u0'!Sl' Ild!Sl6 zm6  1tl:5l1li:l®u"
"","~,® - Ci® !illB®  ~e;w' 01®&(3zm61  ~w i'!I1gecJ'  06D<>.!  q13:5lzm6ID25'i  1l825'i  0,1l/)1l  zm625)  Ccf0'cf"
"","~ ? 01®&(3zm61 1l825'i 1l!Sl':5lzm6ID25'iecJ'  qD~6~ ®!Sl  tmll!Sl'  zm61tl!Sl."
"2.","1IW!Sl::ii\  0,6 01®&(3zm61  ~w i'!I190'cJ'  gbD q13:5lzm6ID25'i 1l825'i OI®&CC 1I~50!Sl' !illB®u 0'06"
"","D~6 10 zmu  qGlzm  zm,C~2Sf tQ2Sf:5lIle;  1tl!Sl'~? 01®&(3zm61 5825'i 5!Sl':5lzm6ID25'i0'cJ'  qD~6~ ®!Sl"
"","tQ2Sf:5l  5e; 1tll'5l."
"3.","60'd 25)®  ~b~ zm,~25) tQ2Sf:5l0'~25'i 6::ii\  zm6!Sl'!Sl  0'0'6 15  06D<>.!l'5l,D  01®&(3zm6Iu 15®  1l1tl!Sl'~ ?"
"4.","1981.01.16  DI~ ~25)  8u  1981.03.11  DI~ ~25)  ~2SfD'  q!Sl6~6  zm,ced  ~  2,  7,  8  ~w 9"
"","1l!Sl':5lzm6ID25'i  1l825'i  ~:5l50'6ia 0'C~ 6::ii\  0,6 w6w, zm®Ol  mIB0'®25'i  ~w qmc zmI80'®25'i 6::ii\"
"","1Ii:le®15  06D<>.!!Sl,D  01®&(3zm6Iu  tQ2Sf:5l  5~®u qD156  zm6®25'i  eJ~' zm625)  Ccf0'cf  ~ ?  0125)"
"","0'25),25) 03."
"5.","60'd  25)®,  6::ii\  eJ~'zmc'o~ 0'w~ezm,u0'(25)  01®&(3zm6Iu  qC'w~2Sf 8~ Il  1tl!Sl' 
~ ?  0125)"
"","0'25),25) 03."
"6.","60'd 25)®,  6::ii\  qC,tJ)~ 0'zm,o®~ ~ ? 0125)  0'25),25)03."
